                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0187,                 3.2942,                 1.3653,                0.57985,                0.07152,                0.04378,                0.02596,                 1.3507,                 4.3268,                 1.8439,               0.067097,             0.00033235,             0.00033235
                      2,                   1.07,                 2.4597,                 1.3887,                0.33755,                0.17115,                0.09632,                 0.0599,                 1.4296,                 3.5281,                 2.0793,               0.034091,             0.00065903,             0.00065903
                      3,                 1.0871,                 2.2845,                 1.4028,                0.35452,                0.24301,                0.16502,                0.10946,                 1.2363,                 3.0401,                 1.7104,              0.0010774,             0.00097905,             0.00097905
                      4,                 1.0724,                 2.1656,                 1.3864,                 0.3441,                0.27911,                0.22878,                0.14782,                   1.35,                 2.8231,                 1.9008,             0.00097001,             0.00097001,             0.00097001
                      5,                 1.0409,                 2.0098,                  1.359,                0.43255,                0.32673,                0.28933,                0.20439,                  1.079,                 2.4488,                 1.5342,             0.00097001,             0.00097001,             0.00097001
                      6,                 1.0034,                 1.9097,                 1.3397,                0.35292,                0.36094,                0.30077,                0.21227,                 1.0803,                 2.3852,                 1.5631,             0.00096002,             0.00096002,             0.00096002
                      7,                 0.9974,                 1.8374,                 1.3342,                 0.4401,                0.37879,                 0.3597,                0.26692,                0.97666,                 2.0914,                 1.4464,             0.00095003,             0.00095003,             0.00095003
                      8,                0.97248,                 1.7538,                 1.3179,                0.45104,                0.40577,                0.38736,                0.28583,                0.97306,                  1.996,                 1.4399,             0.00094003,             0.00094003,             0.00094003
                      9,                0.96793,                 1.6994,                 1.3078,                0.47357,                0.46899,                0.44889,                0.33366,                0.98249,                 1.8887,                 1.4347,             0.00093003,             0.00093003,             0.00093003
                     10,                0.94932,                  1.655,                 1.3005,                0.48389,                0.43903,                0.41848,                0.31263,                0.94826,                 1.9715,                 1.4154,             0.00092004,             0.00092004,             0.00092004
                     11,                0.95551,                 1.6119,                 1.2962,                0.53251,                0.42825,                 0.4413,                0.33472,                0.91349,                 1.8326,                 1.3858,             0.00091005,             0.00091005,             0.00091005
                     12,                0.93754,                 1.5823,                 1.2873,                0.53205,                0.46383,                0.47118,                0.35574,                0.92771,                  1.785,                 1.3868,             0.00090005,             0.00090005,             0.00090005
                     13,                0.93003,                 1.5528,                 1.2846,                0.52486,                0.46239,                0.47847,                0.36251,                0.90925,                 1.7569,                 1.3816,             0.00089006,             0.00089006,             0.00089006
                     14,                0.92698,                 1.5266,                 1.2772,                0.52385,                0.49435,                0.50277,                0.38477,                  0.877,                 1.6227,                 1.3437,             0.00088006,             0.00088006,             0.00088006
                     15,                0.92284,                 1.4971,                 1.2738,                0.50846,                0.42374,                0.43739,                0.33495,                 0.8949,                 1.8608,                 1.3601,             0.00087006,             0.00087006,             0.00087006
                     16,                0.91922,                 1.4634,                 1.2678,                0.54984,                 0.4974,                 0.5161,                0.39886,                0.86905,                 1.5862,                 1.3445,             0.00086007,             0.00086007,             0.00086007
                     17,                0.91111,                  1.454,                 1.2678,                0.56208,                0.51125,                0.53689,                0.41921,                 0.8429,                 1.5646,                 1.3163,             0.00085008,             0.00085008,             0.00085008
                     18,                0.90766,                 1.4387,                 1.2664,                0.57487,                0.51793,                0.55362,                0.43358,                0.82681,                 1.5179,                 1.2949,             0.00084008,             0.00084008,             0.00084008
                     19,                0.90719,                 1.4172,                 1.2643,                0.58329,                0.52165,                0.55665,                 0.4312,                0.81983,                 1.4822,                 1.2969,             0.00083008,             0.00083008,             0.00083008
                     20,                0.89303,                 1.3963,                 1.2563,                0.60349,                0.53199,                0.57453,                0.45054,                0.82389,                 1.4386,                 1.3058,             0.00082009,             0.00082009,             0.00082009
                     21,                0.89918,                 1.3903,                 1.2599,                0.60203,                0.54461,                0.58084,                0.45816,                0.80879,                 1.4363,                 1.2783,              0.0008101,              0.0008101,              0.0008101
                     22,                0.88979,                 1.3616,                 1.2517,                0.61864,                0.55301,                0.59271,                0.47011,                0.79408,                  1.351,                 1.2691,              0.0008001,              0.0008001,              0.0008001
                     23,                0.88864,                 1.3536,                 1.2538,                0.62896,                0.55702,                0.60173,                0.48247,                0.77898,                 1.3502,                 1.2643,             0.00079011,             0.00079011,             0.00079011
                     24,                0.88711,                 1.3377,                  1.251,                0.62693,                0.55501,                0.60623,                0.48843,                0.76547,                 1.3628,                 1.2449,             0.00078011,             0.00078011,             0.00078011
                     25,                 0.8881,                 1.3215,                 1.2468,                0.64674,                0.56245,                0.61688,                0.49586,                0.76037,                 1.2979,                  1.247,             0.00077012,             0.00077012,             0.00077012
                     26,                0.87828,                 1.3254,                 1.2449,                 0.6607,                0.55923,                0.61099,                0.49347,                0.76543,                  1.317,                 1.2484,             0.00076012,             0.00076012,             0.00076012
                     27,                0.87124,                 1.3023,                  1.241,                0.65033,                0.57381,                0.63081,                0.50707,                0.75664,                 1.3004,                 1.2358,             0.00075012,             0.00075012,             0.00075012
                     28,                0.86926,                  1.289,                 1.2357,                0.66659,                0.57214,                0.63343,                0.51371,                0.75372,                 1.2571,                 1.2356,             0.00074013,             0.00074013,             0.00074013
                     29,                0.86717,                  1.279,                 1.2378,                 0.6444,                0.59105,                0.64046,                0.52206,                0.73549,                 1.2565,                 1.2237,             0.00073014,             0.00073014,             0.00073014
                     30,                0.86734,                 1.2781,                 1.2351,                0.68692,                0.58836,                0.64813,                0.52857,                0.73393,                  1.243,                 1.2192,             0.00072014,             0.00072014,             0.00072014
                     31,                0.87007,                 1.2531,                 1.2373,                0.67844,                0.59361,                0.64715,                0.52701,                0.72638,                 1.2476,                 1.2191,             0.00071014,             0.00071014,             0.00071014
                     32,                0.86348,                 1.2435,                 1.2353,                 0.6668,                0.60135,                0.64885,                0.52822,                0.73347,                 1.2414,                 1.2279,             0.00070015,             0.00070015,             0.00070015
                     33,                 0.8557,                 1.2399,                 1.2282,                0.66255,                0.59966,                0.65335,                  0.534,                0.71989,                 1.2152,                 1.2119,             0.00069016,             0.00069016,             0.00069016
                     34,                0.86005,                 1.2296,                 1.2274,                0.66056,                0.60892,                0.65154,                0.53034,                0.72526,                 1.2241,                 1.2152,             0.00068016,             0.00068016,             0.00068016
                     35,                0.85024,                 1.2141,                 1.2248,                0.66506,                0.60374,                0.65666,                0.53762,                0.71775,                 1.2157,                 1.2073,             0.00067016,             0.00067016,             0.00067016
                     36,                0.84812,                 1.2121,                 1.2261,                0.64669,                0.62513,                0.65725,                 0.5384,                0.72256,                 1.2035,                  1.213,             0.00066017,             0.00066017,             0.00066017
                     37,                0.85266,                 1.2028,                 1.2257,                0.66777,                 0.6017,                0.66239,                0.54376,                0.71772,                 1.1894,                 1.2089,             0.00065018,             0.00065018,             0.00065018
                     38,                0.84222,                 1.1959,                 1.2217,                0.67071,                0.60727,                0.66581,                0.54729,                0.71242,                 1.1824,                 1.2066,             0.00064018,             0.00064018,             0.00064018
                     39,                0.85024,                 1.1791,                  1.223,                0.66871,                0.60917,                0.66398,                0.54823,                0.71474,                  1.179,                 1.2078,             0.00063019,             0.00063019,             0.00063019
                     40,                 0.8429,                  1.178,                 1.2198,                0.66594,                 0.6311,                0.66757,                 0.5514,                0.71221,                 1.1759,                 1.2057,             0.00062019,             0.00062019,             0.00062019
                     41,                0.84027,                 1.1685,                 1.2197,                0.67312,                0.63177,                0.66947,                  0.553,                0.70829,                 1.1716,                 1.2027,             0.00061019,             0.00061019,             0.00061019
                     42,                0.83726,                 1.1607,                 1.2157,                0.68059,                0.61323,                0.66866,                0.55342,                0.70517,                 1.1719,                 1.1997,              0.0006002,              0.0006002,              0.0006002
                     43,                0.83521,                 1.1473,                 1.2174,                 0.6793,                0.61265,                0.66828,                 0.5534,                0.70272,                 1.1707,                 1.1995,             0.00059021,             0.00059021,             0.00059021
                     44,                0.83618,                 1.1446,                 1.2142,                0.67886,                0.61387,                0.66942,                0.55544,                0.70124,                 1.1721,                 1.1979,             0.00058021,             0.00058021,             0.00058021
                     45,                 0.8285,                 1.1385,                 1.2106,                0.67282,                0.61899,                0.66902,                0.55603,                0.69737,                  1.171,                 1.1948,             0.00057022,             0.00057022,             0.00057022
                     46,                0.82955,                 1.1271,                 1.2109,                0.66664,                0.62213,                0.66922,                0.55737,                0.69629,                 1.1679,                 1.1939,             0.00056022,             0.00056022,             0.00056022
                     47,                0.82555,                 1.1157,                 1.2096,                0.67402,                0.61675,                0.67041,                0.55904,                0.69499,                 1.1668,                 1.1916,             0.00055022,             0.00055022,             0.00055022
                     48,                0.82953,                 1.1111,                 1.2086,                0.66962,                0.62472,                0.67091,                0.55913,                0.69366,                 1.1652,                   1.19,             0.00054023,             0.00054023,             0.00054023
                     49,                0.82292,                 1.1154,                 1.2071,                0.67465,                0.61783,                0.67198,                0.55966,                0.69203,                 1.1647,                 1.1883,             0.00053023,             0.00053023,             0.00053023
                     50,                0.81838,                 1.0968,                 1.2047,                0.68033,                0.61435,                0.67225,                0.55973,                0.69157,                 1.1638,                 1.1879,             0.00052024,             0.00052024,             0.00052024
                     51,                0.81543,                   1.09,                 1.2028,                0.67791,                0.61478,                0.67274,                0.55996,                0.69017,                 1.1613,                 1.1865,             0.00051024,             0.00051024,             0.00051024
                     52,                0.81403,                 1.0726,                 1.1963,                 0.6865,                0.61202,                0.67262,                0.56052,                0.69018,                 1.1598,                 1.1869,             0.00050025,             0.00050025,             0.00050025
                     53,                0.81629,                 1.0816,                 1.2009,                0.67817,                0.62103,                0.67364,                0.56131,                 0.6893,                 1.1576,                 1.1861,             0.00049025,             0.00049025,             0.00049025
                     54,                0.81255,                  1.059,                 1.1988,                0.68191,                0.62155,                 0.6744,                 0.5622,                0.68785,                 1.1551,                 1.1846,             0.00048026,             0.00048026,             0.00048026
                     55,                0.81355,                 1.0631,                 1.1993,                0.68404,                0.62008,                0.67512,                0.56244,                0.68787,                 1.1541,                 1.1849,             0.00047026,             0.00047026,             0.00047026
                     56,                0.80833,                 1.0604,                 1.1972,                  0.692,                0.61487,                0.67583,                0.56306,                0.68725,                 1.1527,                 1.1847,             0.00046027,             0.00046027,             0.00046027
                     57,                0.80104,                 1.0482,                 1.1933,                0.68907,                0.61825,                 0.6766,                0.56368,                0.68657,                  1.151,                 1.1844,             0.00045027,             0.00045027,             0.00045027
                     58,                0.79921,                 1.0383,                 1.1908,                0.69142,                0.61906,                0.67704,                0.56413,                0.68558,                 1.1487,                 1.1833,             0.00044028,             0.00044028,             0.00044028
                     59,                0.80275,                 1.0406,                  1.189,                0.68755,                 0.6224,                0.67713,                0.56481,                0.68487,                 1.1482,                 1.1829,             0.00043029,             0.00043029,             0.00043029
                     60,                0.79977,                 1.0256,                 1.1889,                0.69947,                0.61709,                0.67683,                0.56547,                0.68437,                 1.1451,                 1.1827,             0.00042029,             0.00042029,             0.00042029
                     61,                0.79568,                 1.0145,                 1.1869,                  0.698,                0.61829,                0.67685,                 0.5659,                0.68428,                 1.1432,                 1.1825,              0.0004103,              0.0004103,              0.0004103
                     62,                0.78815,                 1.0123,                 1.1829,                0.69044,                0.62185,                0.67702,                0.56604,                0.68379,                 1.1405,                 1.1823,              0.0004003,              0.0004003,              0.0004003
                     63,                0.79645,                 1.0068,                 1.1853,                0.68613,                0.62409,                0.67759,                 0.5656,                0.68286,                 1.1392,                 1.1814,             0.00039031,             0.00039031,             0.00039031
                     64,                 0.7868,                 1.0022,                 1.1821,                0.68442,                0.62465,                0.67779,                0.56619,                0.68165,                 1.1368,                 1.1806,             0.00038031,             0.00038031,             0.00038031
                     65,                0.78806,                0.98671,                 1.1804,                0.68686,                0.62472,                 0.6779,                0.56667,                0.68098,                 1.1354,                   1.18,             0.00037032,             0.00037032,             0.00037032
                     66,                0.78299,                0.98322,                 1.1811,                0.68758,                  0.625,                0.67878,                0.56769,                0.68035,                 1.1332,                 1.1794,             0.00036032,             0.00036032,             0.00036032
                     67,                0.78327,                0.97712,                 1.1821,                0.68512,                0.62499,                0.67885,                0.56838,                0.67944,                 1.1325,                 1.1783,             0.00035033,             0.00035033,             0.00035033
                     68,                0.77692,                0.96495,                 1.1739,                0.68692,                0.62589,                0.67954,                0.56877,                0.67922,                 1.1319,                 1.1776,             0.00034033,             0.00034033,             0.00034033
                     69,                0.78003,                0.95938,                 1.1758,                0.68446,                0.63053,                0.68015,                0.56935,                 0.6792,                  1.131,                 1.1775,             0.00033034,             0.00033034,             0.00033034
                     70,                 0.7756,                0.95503,                 1.1731,                0.68579,                0.63056,                0.68065,                0.57011,                0.67856,                 1.1301,                 1.1768,             0.00032034,             0.00032034,             0.00032034
                     71,                0.76907,                0.94662,                 1.1725,                0.68484,                0.63344,                0.68111,                0.57083,                 0.6783,                 1.1291,                 1.1768,             0.00031035,             0.00031035,             0.00031035
                     72,                 0.7657,                0.93934,                 1.1679,                0.68799,                  0.632,                0.68135,                 0.5713,                0.67801,                 1.1279,                 1.1766,             0.00030035,             0.00030035,             0.00030035
                     73,                0.76869,                0.92929,                 1.1675,                0.68598,                0.63573,                0.68173,                0.57206,                0.67746,                 1.1261,                  1.176,             0.00029036,             0.00029036,             0.00029036
                     74,                0.76521,                 0.9274,                 1.1665,                 0.6874,                0.63618,                0.68208,                0.57279,                 0.6766,                  1.125,                 1.1752,             0.00028036,             0.00028036,             0.00028036
                     75,                0.76138,                0.92238,                 1.1641,                0.69001,                0.63604,                0.68211,                0.57331,                0.67569,                 1.1234,                 1.1742,             0.00027037,             0.00027037,             0.00027037
                     76,                0.75532,                0.90603,                 1.1601,                0.68666,                0.63985,                0.68241,                0.57389,                  0.675,                 1.1218,                 1.1735,             0.00026037,             0.00026037,             0.00026037
                     77,                0.75319,                0.90461,                  1.162,                0.67472,                0.64063,                0.68329,                0.57476,                 0.6747,                 1.1199,                  1.173,             0.00025038,             0.00025038,             0.00025038
                     78,                0.75706,                0.89592,                 1.1589,                0.69075,                0.63236,                0.68326,                0.57512,                 0.6745,                 1.1189,                 1.1726,             0.00024038,             0.00024038,             0.00024038
                     79,                0.74919,                0.88155,                 1.1543,                0.67788,                0.63407,                0.68381,                0.57584,                0.67452,                 1.1178,                 1.1724,             0.00023039,             0.00023039,             0.00023039
                     80,                0.75036,                0.88385,                 1.1532,                0.67225,                0.64141,                0.68379,                0.57612,                0.67446,                 1.1163,                 1.1724,             0.00022039,             0.00022039,             0.00022039
                     81,                0.74438,                0.87897,                 1.1556,                0.67818,                0.62795,                0.68414,                0.57647,                0.67462,                  1.115,                 1.1722,             0.00021039,             0.00021039,             0.00021039
                     82,                 0.7474,                0.86787,                 1.1523,                0.69283,                 0.6269,                0.68421,                0.57662,                0.67404,                 1.1142,                 1.1714,              0.0002004,              0.0002004,              0.0002004
                     83,                0.75023,                0.86295,                 1.1554,                0.70201,                 0.6218,                0.68432,                0.57712,                0.67425,                 1.1139,                 1.1716,              0.0001904,              0.0001904,              0.0001904
                     84,                0.74548,                0.85027,                 1.1487,                 0.6998,                0.62355,                0.68466,                0.57749,                0.67462,                 1.1136,                 1.1718,             0.00018041,             0.00018041,             0.00018041
                     85,                0.73176,                0.84621,                 1.1444,                0.69997,                 0.6233,                0.68506,                 0.5774,                0.67447,                 1.1128,                 1.1712,             0.00017042,             0.00017042,             0.00017042
                     86,                0.72944,                0.83783,                 1.1453,                 0.6878,                0.62675,                0.68498,                0.57758,                0.67417,                  1.112,                  1.171,             0.00016042,             0.00016042,             0.00016042
                     87,                0.73179,                0.82924,                  1.143,                0.67795,                0.63473,                 0.6856,                0.57809,                0.67478,                 1.1105,                 1.1714,             0.00015043,             0.00015043,             0.00015043
                     88,                0.73045,                0.84038,                 1.1455,                0.67862,                0.63469,                0.68622,                0.57865,                0.67433,                 1.1093,                 1.1708,             0.00014043,             0.00014043,             0.00014043
                     89,                0.73255,                0.81852,                 1.1414,                0.69629,                0.62247,                0.68657,                0.57945,                0.67472,                 1.1076,                 1.1709,             0.00013044,             0.00013044,             0.00013044
                     90,                0.72152,                0.81364,                 1.1413,                0.71519,                0.61849,                0.68667,                0.57921,                0.67481,                 1.1064,                  1.171,             0.00012044,             0.00012044,             0.00012044
                     91,                0.62118,                0.54283,                 1.0808,                0.72033,                 0.6151,                0.68723,                0.57983,                0.67394,                 1.1052,                 1.1702,             0.00011044,             0.00011044,             0.00011044
                     92,                0.60813,                0.50268,                 1.0717,                0.72154,                0.61328,                0.68708,                0.58042,                0.67296,                 1.1029,                 1.1692,             0.00010045,             0.00010045,             0.00010045
                     93,                0.59988,                0.49058,                  1.062,                0.68387,                0.63346,                0.68709,                0.58057,                 0.6724,                 1.1017,                 1.1687,             9.0455e-05,             9.0455e-05,             9.0455e-05
                     94,                0.59039,                0.47157,                 1.0574,                0.68724,                0.63004,                0.68725,                0.58089,                0.67144,                 1.1001,                 1.1679,              8.046e-05,              8.046e-05,              8.046e-05
                     95,                0.58634,                0.45837,                 1.0548,                0.68297,                0.63255,                0.68809,                0.58178,                0.67056,                 1.0976,                  1.167,             7.0465e-05,             7.0465e-05,             7.0465e-05
                     96,                0.58086,                0.45128,                 1.0503,                0.68211,                0.63383,                0.68828,                0.58221,                0.67032,                  1.096,                 1.1669,              6.047e-05,              6.047e-05,              6.047e-05
                     97,                0.57915,                0.44392,                  1.049,                0.68336,                0.63396,                0.68891,                0.58257,                0.66957,                 1.0952,                 1.1661,             5.0475e-05,             5.0475e-05,             5.0475e-05
                     98,                0.57448,                0.43541,                 1.0472,                0.69115,                0.62847,                0.68861,                0.58306,                0.66906,                 1.0953,                 1.1656,              4.048e-05,              4.048e-05,              4.048e-05
                     99,                 0.5697,                0.43055,                 1.0425,                0.69411,                0.62698,                0.68862,                0.58372,                0.66845,                  1.094,                 1.1651,             3.0485e-05,             3.0485e-05,             3.0485e-05
                    100,                0.56594,                0.42306,                 1.0385,                0.69476,                0.62745,                  0.689,                0.58382,                0.66821,                 1.0932,                 1.1649,              2.049e-05,              2.049e-05,              2.049e-05
